"Apartments","Seoul","Scale4",100.0,100.7,101.5,102.0,102.4,102.9,103.3,103.5,103.7,103.6,103.5,103.5,103.4,103.4,103.1,102.5,101.2,98.8,94.3,89.6,86.2,83.8,82.8,82.5,82.5,82.7,82.9,83.7,84.3,85.3,85.7,85.8,85.7,85.9,86.1,86.3,86.5,87.4,88.0,88.6,89.1,89.3,89.5,89.6,89.6,89.8
"Apartments","Seoul","Scale5",100.0,100.7,101.3,101.8,102.5,103.1,103.4,103.5,103.5,103.4,103.4,103.4,103.4,103.3,103.1,102.5,101.4,99.2,95.0,91.1,87.9,85.7,84.6,84.2,84.2,84.2,84.5,84.9,85.3,85.9,86.2,86.3,86.4,86.5,86.6,86.9,87.2,87.8,88.3,88.8,89.2,89.5,89.5,89.4,89.5,89.7
"Apartments","Seoul","Scale6",100.0,100.9,101.4,101.8,102.1,102.4,102.6,102.8,102.7,102.9,103.0,103.2,103.2,103.2,103.2,102.9,101.9,100.3,97.3,94.5,92.0,90.3,89.9,89.8,89.7,89.5,89.6,89.7,89.9,90.3,90.4,90.4,90.4,90.5,90.4,90.4,90.7,91.1,91.7,92.0,92.5,92.9,93.0,93.0,93.1,93.2
"Apartments","Gyeonggi","Scale1",100.0,100.9,102.2,103.1,104.0,104.6,104.9,105.0,105.2,105.4,105.8,106.3,106.7,106.9,107.2,107.1,106.3,104.6,102.2,99.5,97.2,95.8,95.5,95.4,95.0,95.3,95.6,96.2,96.8,96.7,96.5,96.7,97.0,97.1,97.0,97.2,97.3,97.4,97.3,97.6,97.8,97.8,97.7,97.7,97.5,97.2
"Apartments","Gyeonggi","Scale2",100.0,101.7,103.5,105.0,106.4,107.3,107.6,107.6,107.6,107.5,107.6,107.7,107.8,107.7,106.9,105.6,103.3,99.7,94.5,90.2,86.9,85.2,84.4,84.2,84.2,84.3,84.8,85.7,86.7,87.4,87.7,87.9,88.2,88.4,88.8,89.2,89.6,90.0,90.5,90.9,91.2,91.3,91.4,91.3,91.3,91.6
"Apartments","Gyeonggi","Scale3",100.0,101.3,102.7,103.8,105.0,105.7,105.9,105.7,105.4,105.1,104.9,104.7,104.5,104.2,103.2,101.8,99.5,95.9,90.8,86.0,82.5,80.8,80.0,79.8,79.9,80.3,80.8,81.8,82.9,83.7,84.1,84.3,84.4,84.5,84.8,85.1,85.4,85.8,86.3,86.8,87.1,87.4,87.5,87.5,87.5,87.6
"Apartments","Gyeonggi","Scale4",100.0,100.8,101.8,102.7,103.7,104.6,105.0,105.0,104.9,104.7,104.6,104.4,104.3,104.0,103.3,102.2,100.0,97.0,92.2,87.4,83.6,81.3,80.1,79.9,80.2,80.4,81.1,82.1,83.4,84.4,85.1,85.4,85.5,85.6,85.9,86.1,86.4,86.7,87.1,87.4,87.6,87.9,88.2,88.3,88.3,88.1
"Apartments","Gyeonggi","Scale5",100.0,100.8,101.9,102.7,103.8,104.3,104.8,104.8,104.8,104.9,104.8,104.9,104.8,104.7,104.4,103.7,102.3,99.9,96.1,92.2,88.9,86.8,85.3,84.6,84.3,84.1,84.3,84.8,85.6,86.3,86.6,86.7,86.9,87.1,87.3,87.4,87.6,87.7,88.0,88.3,88.7,88.9,89.0,89.1,89.2,89.1
"Apartments","Gyeonggi","Scale6",100.0,100.7,101.3,102.4,103.1,104.0,104.3,104.5,104.7,104.9,105.1,105.1,105.0,104.9,104.8,104.2,103.1,101.2,97.5,94.3,91.2,89.5,88.3,87.8,87.4,86.9,86.9,87.2,87.7,88.1,88.4,88.6,88.7,88.9,89.2,89.3,89.3,89.3,89.5,89.8,89.8,89.9,90.0,90.0,90.0,90.0
"Apartments","Incheon","Scale1",100.0,100.7,101.4,102.6,103.8,104.4,104.7,104.8,104.9,105.7,106.1,105.9,106.3,106.5,106.0,105.4,104.6,102.3,100.1,97.9,96.6,96.4,96.7,96.4,95.6,95.6,95.0,94.8,94.7,94.7,94.3,94.1,93.8,93.6,94.1,94.4,94.4,93.6,93.6,93.6,93.6,92.9,92.5,93.3,93.6,94.0
"Apartments","Incheon","Scale2",100.0,101.6,102.9,103.9,105.1,106.1,106.5,106.3,106.3,106.2,106.3,106.4,106.3,105.9,104.9,103.7,101.7,98.7,94.0,90.9,88.7,87.2,86.3,85.9,85.6,85.5,85.7,86.1,86.2,86.0,85.9,85.9,86.0,86.6,87.2,87.9,88.4,88.9,89.8,90.7,91.4,91.8,91.7,91.4,91.3,91.5
"Apartments","Incheon","Scale3",100.0,101.6,103.0,104.2,105.4,106.2,106.5,106.3,105.6,104.8,104.4,103.7,102.7,102.0,100.6,98.9,96.5,92.3,86.6,82.0,79.1,77.5,76.8,76.6,76.5,76.5,76.9,77.6,78.3,78.5,78.6,78.9,79.4,80.0,80.5,81.3,81.8,82.5,83.6,84.7,85.6,86.0,85.9,85.7,85.5,85.4
"Apartments","Incheon","Scale4",100.0,101.8,104.3,106.1,106.9,108.1,108.9,108.7,108.3,106.9,106.2,105.5,105.0,104.3,103.1,101.6,99.5,95.7,88.7,84.3,81.2,79.4,78.4,77.6,77.4,77.2,77.5,78.5,79.1,79.6,79.5,79.2,79.5,80.0,79.8,80.3,80.9,81.7,82.4,83.3,83.9,84.0,83.9,84.3,84.5,84.3
"Apartments","Incheon","Scale5",100.0,101.4,102.6,103.5,105.0,105.7,106.1,106.1,105.7,105.0,104.6,104.5,104.1,103.4,102.4,101.0,99.5,96.5,91.2,87.9,85.5,83.7,82.6,82.2,81.7,81.4,81.5,81.9,82.4,82.8,82.9,82.8,82.9,83.3,83.5,83.9,84.1,84.4,85.3,85.8,86.8,87.4,87.5,87.3,87.2,86.8
"Apartments","Incheon","Scale6",100.0,101.9,103.3,103.8,105.3,105.6,106.2,106.5,106.4,106.4,106.5,106.7,106.9,107.3,106.4,105.6,104.8,102.3,97.6,95.2,93.5,91.9,91.3,90.2,89.8,89.3,89.3,89.4,89.7,89.8,89.5,89.2,89.0,89.2,89.3,89.6,89.6,89.8,89.9,89.9,90.7,91.2,91.8,91.5,91.3,91.2
"Apartments","Busan","Scale1",100.0,100.2,100.3,101.5,101.8,101.5,101.9,102.2,102.3,102.3,102.4,102.6,102.5,102.7,102.5,102.2,102.2,101.3,100.2,99.1,98.3,97.9,97.5,97.3,96.9,96.8,96.5,96.1,95.5,95.0,94.7,94.6,94.5,94.3,94.5,94.3,93.8,94.0,93.9,94.1,94.2,94.0,93.9,93.8,93.6,93.8
"Apartments","Busan","Scale2",100.0,100.6,101.3,101.9,102.9,103.4,103.8,103.9,104.1,104.2,104.3,104.3,104.4,104.4,104.1,103.4,102.3,100.3,97.5,94.8,92.6,91.2,90.2,89.6,89.3,89.1,88.9,88.8,88.8,88.6,88.2,87.9,87.7,87.8,87.9,87.8,87.9,87.8,87.8,87.9,88.1,88.2,88.4,88.4,88.4,88.4
"Apartments","Busan","Scale3",100.0,100.7,101.2,101.6,102.4,102.9,103.2,103.3,103.3,103.2,103.2,103.1,103.0,102.8,102.3,101.5,100.1,97.8,94.6,91.4,88.6,86.7,85.8,85.3,84.9,84.7,84.5,84.5,84.5,84.5,84.4,84.3,84.2,84.2,84.3,84.5,84.5,84.6,84.8,84.9,85.0,85.1,85.1,85.3,85.5,85.6
"Apartments","Busan","Scale4",100.0,100.8,101.5,102.2,103.2,103.9,104.8,104.5,104.3,104.5,104.2,104.0,103.9,103.7,103.3,102.6,101.1,99.0,96.1,92.9,89.9,88.3,87.0,86.6,86.2,85.7,85.3,85.0,85.6,85.7,86.0,85.9,85.7,85.8,85.6,85.7,85.4,85.4,85.6,85.4,85.5,85.7,85.6,85.7,85.7,85.6
"Apartments","Busan","Scale5",100.0,100.7,101.2,101.8,102.4,103.2,103.3,103.8,103.9,104.1,104.3,104.4,104.5,104.6,104.2,103.4,102.3,100.5,97.8,94.7,91.5,89.0,87.9,87.3,86.8,86.0,85.8,85.5,85.3,85.0,84.7,84.8,84.4,84.1,84.3,84.4,84.3,84.1,84.1,84.2,84.2,84.3,84.5,84.4,84.5,84.6
"Apartments","Busan","Scale6",100.0,100.6,101.1,101.5,102.0,102.2,102.2,102.4,102.7,103.1,103.4,104.0,104.0,104.0,104.1,103.7,103.1,102.0,100.1,97.9,95.2,93.3,92.4,91.7,91.2,91.0,91.0,90.7,90.7,90.7,90.8,90.6,90.3,89.9,90.0,89.9,89.5,89.3,89.3,89.4,89.5,89.5,89.5,89.6,89.6,89.8
"Apartments","Daegu","Scale1",100.0,100.5,101.1,100.8,101.4,101.6,101.8,101.2,101.4,101.1,100.8,101.4,101.1,101.0,101.5,101.4,101.2,99.7,96.6,94.6,93.2,91.7,90.6,90.6,90.4,90.3,91.0,91.3,91.3,90.9,90.4,90.0,89.6,88.7,88.6,88.7,89.0,89.1,89.0,88.8,88.8,88.7,87.8,87.7,87.2,85.9
"Apartments","Daegu","Scale2",100.0,100.5,100.8,101.1,101.2,101.4,101.3,101.2,101.0,100.6,100.0,99.2,98.3,97.6,96.8,96.0,94.8,92.7,89.1,86.8,84.4,82.5,81.2,80.2,79.5,78.9,78.8,78.8,78.6,78.4,78.0,77.8,77.5,77.0,76.8,76.5,76.2,75.9,75.7,75.4,75.1,74.8,74.5,74.2,74.1,73.9
"Apartments","Daegu","Scale3",100.0,100.3,100.5,100.7,100.7,100.7,100.6,100.1,99.5,98.5,97.3,96.0,94.8,93.8,92.7,91.3,89.4,86.6,82.3,79.1,76.5,74.6,73.4,72.5,72.1,71.7,71.6,71.6,71.6,71.6,71.5,71.3,70.9,70.6,70.4,70.2,70.0,69.7,69.5,69.4,69.4,69.3,69.2,69.0,69.0,68.9
"Apartments","Daegu","Scale4",100.0,99.8,100.3,100.2,100.6,100.8,100.7,100.1,98.7,97.4,96.3,95.9,95.1,94.7,92.9,90.7,88.7,86.1,80.9,77.1,74.6,72.4,71.7,71.1,70.9,71.2,71.6,71.5,71.4,71.5,71.8,72.0,71.6,71.3,71.3,70.9,70.1,70.2,70.2,70.1,70.4,70.6,70.8,70.4,70.1,70.2
"Apartments","Daegu","Scale5",100.0,100.5,100.7,101.0,101.0,101.2,101.3,101.5,101.4,101.1,100.8,100.4,99.7,99.0,98.1,97.0,95.4,93.3,89.0,86.0,83.7,82.2,81.1,80.2,79.6,79.0,78.9,78.8,78.7,78.5,78.4,78.2,77.9,77.4,77.2,76.8,76.3,76.0,75.6,75.4,75.1,74.9,74.5,74.2,73.9,73.4
"Apartments","Daegu","Scale6",100.0,100.0,100.3,100.4,100.6,100.7,100.9,100.8,100.9,101.0,101.1,100.8,100.5,100.3,99.9,99.3,98.2,96.6,93.3,90.8,89.1,87.7,86.6,86.0,85.7,85.4,84.9,84.6,84.4,84.4,84.4,84.3,84.2,83.5,83.5,83.4,83.1,82.7,82.5,82.0,81.2,80.8,80.4,79.9,79.7,79.4
"Apartments","Gwangju","Scale1",100.0,100.4,100.3,100.8,101.1,101.3,101.6,102.2,102.2,102.3,102.3,102.1,102.3,102.1,102.2,102.0,101.1,100.0,98.4,97.3,96.8,96.3,95.9,95.8,95.8,95.7,95.6,95.4,95.7,95.6,95.6,95.6,95.3,95.2,95.0,95.1,95.4,95.3,95.2,94.6,94.5,94.4,93.9,93.7,93.6,93.8
"Apartments","Gwangju","Scale2",100.0,100.3,100.7,101.3,102.1,102.9,103.5,103.9,104.2,104.3,104.5,104.7,104.9,104.9,104.8,104.1,103.1,101.3,99.1,97.7,96.7,95.5,94.9,94.5,94.3,94.1,94.1,94.0,94.1,94.2,94.3,94.3,94.3,94.4,94.5,94.8,94.7,94.6,94.7,94.7,94.7,94.8,94.9,95.0,95.2,95.2
"Apartments","Gwangju","Scale3",100.0,100.6,101.1,101.5,102.2,102.9,103.4,103.8,104.0,104.2,104.3,104.5,104.6,104.5,104.2,103.2,101.8,99.5,97.2,95.5,93.9,92.8,92.1,91.7,91.5,91.4,91.3,91.4,91.6,91.7,91.8,91.8,91.7,91.6,91.5,91.4,91.3,91.2,91.2,91.2,91.3,91.5,91.6,91.7,91.7,91.7
"Apartments","Gwangju","Scale4",100.0,100.6,100.8,101.3,101.9,102.5,103.3,104.7,105.7,106.1,106.2,106.0,105.8,105.9,105.5,105.1,103.4,101.2,99.0,98.0,96.2,95.4,94.7,94.6,94.7,94.6,94.5,94.5,95.3,95.3,95.4,95.3,95.2,95.2,95.1,95.4,95.4,95.6,95.6,95.5,95.6,95.7,94.9,95.0,95.3,95.7
"Apartments","Gwangju","Scale5",100.0,100.5,101.0,101.0,101.1,101.3,101.7,101.9,102.0,102.2,102.3,102.4,102.6,102.6,102.6,102.4,101.8,100.7,99.1,98.1,97.2,96.8,96.4,96.1,95.9,95.7,95.8,95.6,95.6,95.5,95.4,95.4,95.1,95.1,95.1,95.1,95.0,95.0,94.9,94.8,94.9,94.9,95.2,95.2,95.4,95.5
"Apartments","Gwangju","Scale6",100.0,100.4,100.6,100.6,101.5,101.6,101.8,101.9,101.9,102.0,102.1,102.3,102.5,102.7,102.8,102.8,102.7,101.9,100.3,99.8,99.5,99.1,98.6,98.3,98.3,98.3,98.3,98.5,98.6,98.8,98.6,98.5,98.3,98.2,98.1,98.1,98.0,98.0,98.2,98.1,98.1,98.0,98.4,98.7,98.9,99.1
"Apartments","Daejeon","Scale1",100.0,100.3,101.0,101.5,101.9,102.5,102.8,102.9,102.7,102.8,102.8,103.1,103.0,103.0,103.1,102.9,102.8,102.3,101.3,100.8,100.0,99.3,99.3,99.0,98.7,98.8,98.4,98.3,98.4,99.0,99.0,99.0,99.2,99.5,99.8,99.2,99.4,99.6,99.5,99.4,99.4,99.3,99.2,98.9,98.7,98.8
"Apartments","Daejeon","Scale2",100.0,101.3,102.9,104.1,105.8,106.7,106.7,106.6,106.4,106.2,105.9,105.8,105.7,105.3,104.6,103.4,101.7,99.9,97.0,94.2,92.3,90.8,90.3,90.1,90.0,89.9,90.5,91.0,91.6,92.0,92.7,93.1,93.2,93.7,93.7,93.7,93.3,93.2,93.0,93.0,92.6,92.6,92.5,92.6,92.6,92.3
"Apartments","Daejeon","Scale3",100.0,101.1,102.1,102.9,103.8,104.3,104.3,103.8,103.4,102.7,102.3,101.8,101.3,100.6,99.5,98.1,96.2,93.7,90.4,87.6,85.4,83.7,82.9,82.8,82.7,83.0,83.3,83.8,84.4,85.4,86.1,86.6,87.0,86.9,86.7,86.6,86.4,86.1,86.0,85.9,86.0,85.9,85.8,85.5,85.4,85.0
"Apartments","Daejeon","Scale4",100.0,101.1,102.6,103.2,103.8,104.0,103.6,103.8,103.7,103.1,103.3,103.0,102.5,102.1,100.9,100.1,98.6,97.1,94.2,91.2,88.6,86.3,85.2,84.7,84.7,84.4,84.4,84.8,85.6,87.3,87.9,87.8,87.6,88.0,87.9,88.0,88.8,88.2,87.8,88.2,88.4,87.9,88.3,89.4,89.0,89.0
"Apartments","Daejeon","Scale5",100.0,100.8,101.4,102.3,103.3,103.9,104.1,104.0,104.0,103.7,103.6,103.3,103.1,102.7,102.0,101.2,100.1,98.7,96.0,93.4,91.6,89.9,89.0,88.9,88.7,88.7,88.8,89.0,89.6,90.3,90.6,90.9,90.7,90.6,90.8,90.8,90.7,90.5,90.3,90.1,89.9,89.8,89.8,89.9,90.0,90.0
"Apartments","Daejeon","Scale6",100.0,100.8,101.5,102.4,102.8,103.3,103.6,103.4,103.4,103.5,103.2,103.1,103.0,102.7,102.2,101.4,100.7,99.9,97.9,96.2,94.8,93.8,93.1,92.8,92.1,92.0,91.9,92.2,92.4,93.0,93.3,93.7,93.6,93.5,93.5,93.4,93.6,93.8,93.9,94.0,93.7,93.3,93.3,92.8,92.4,92.2
"Apartments","Ulsan","Scale1",100.0,101.0,100.8,101.7,101.8,102.7,102.6,102.9,102.9,103.4,103.2,104.1,103.8,104.3,104.2,104.1,104.5,103.3,102.2,101.7,101.0,99.4,99.2,98.9,98.7,98.6,98.4,98.5,99.1,99.1,99.2,98.9,98.8,99.3,98.9,98.6,98.6,98.6,98.1,98.8,99.3,99.1,98.6,98.1,97.3,97.6
"Apartments","Ulsan","Scale2",100.0,101.0,102.6,103.7,105.4,106.8,107.6,107.9,108.0,108.4,108.5,109.0,109.1,109.1,108.8,108.6,107.4,105.0,101.9,99.5,97.1,94.8,93.5,92.6,92.4,92.2,92.3,92.2,92.2,92.0,91.8,91.8,91.7,91.7,91.7,91.8,91.9,92.0,92.0,92.1,92.1,92.2,92.4,92.5,92.6,92.6
"Apartments","Ulsan","Scale3",100.0,101.1,102.2,103.0,104.1,104.9,105.3,105.7,105.8,105.6,105.7,105.6,105.6,105.5,104.8,103.8,102.4,99.7,96.4,93.7,91.5,89.1,87.9,87.1,86.6,86.3,86.1,86.1,86.0,86.2,86.3,86.5,86.7,86.9,87.1,87.3,87.5,87.6,87.8,87.9,88.2,88.4,88.5,88.8,89.0,89.4
"Apartments","Ulsan","Scale4",100.0,100.9,100.8,102.4,104.2,105.4,106.9,106.6,106.2,105.9,105.2,105.2,104.9,105.1,104.5,103.2,102.0,98.0,95.3,92.6,89.8,87.2,85.8,84.9,83.6,83.0,83.1,83.4,83.9,84.3,84.7,84.9,85.6,86.0,86.3,87.0,86.5,87.0,87.8,87.9,88.0,88.3,88.8,88.8,89.0,89.2
"Apartments","Ulsan","Scale5",100.0,100.8,101.8,102.8,103.7,105.4,106.0,106.8,107.0,107.6,108.2,108.4,108.6,108.8,108.6,107.8,106.6,104.6,102.8,101.5,99.6,96.7,95.2,94.3,93.3,92.8,92.6,92.5,92.7,92.6,92.7,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.9,93.2,93.3,93.3,93.5,93.4,93.5,93.9
"Apartments","Ulsan","Scale6",100.0,101.1,102.3,102.9,103.0,104.0,105.9,106.2,106.2,106.2,106.4,106.6,107.2,107.1,106.9,106.6,105.7,104.4,103.2,101.9,100.1,99.0,98.4,97.7,97.4,97.2,97.3,97.8,97.8,97.6,97.6,97.1,96.3,96.2,96.1,96.0,95.3,95.8,95.9,95.8,95.8,95.7,95.7,95.5,95.6,95.7
"Apartments","Sejong","Scale1",100.0,100.5,100.4,100.0,100.4,100.8,100.8,98.7,99.1,99.1,98.2,97.8,97.2,97.1,96.9,96.2,96.0,95.2,93.7,92.4,91.4,90.9,91.1,90.7,90.6,90.1,89.7,89.4,88.2,88.4,88.1,89.2,88.1,87.2,87.2,87.4,87.1,88.0,87.6,87.7,87.6,87.6,87.5,86.6,86.4,86.1
"Apartments","Sejong","Scale2",100.0,100.1,100.0,99.9,100.1,99.9,97.6,96.4,94.7,92.3,91.2,89.4,88.3,87.3,86.1,84.6,82.9,80.2,76.1,72.3,70.3,69.9,70.4,70.9,71.3,72.0,73.0,74.0,75.2,75.9,75.9,75.3,74.0,74.1,73.3,72.7,72.2,72.5,72.5,72.5,72.2,72.4,73.1,73.6,73.6,73.6
"Apartments","Sejong","Scale3",100.0,99.5,99.5,99.7,100.0,99.7,98.1,96.2,95.2,93.5,92.5,91.3,90.2,89.2,87.9,85.9,84.2,81.5,76.4,72.7,70.2,69.8,70.0,70.1,70.4,70.9,71.5,72.6,73.4,74.4,74.7,74.5,73.5,72.0,71.2,70.6,70.1,69.9,69.9,69.9,70.0,70.0,70.2,70.2,70.2,70.1
"Apartments","Sejong","Scale4",100.0,99.5,99.0,99.3,100.1,100.6,99.0,98.1,97.0,95.9,95.3,94.3,92.9,91.8,90.1,88.8,86.9,84.7,79.3,74.4,71.3,71.2,71.2,71.4,71.8,72.6,72.9,73.6,74.9,75.3,75.8,75.8,75.4,75.1,74.4,73.8,73.3,72.8,72.5,72.8,73.0,73.6,73.8,73.3,73.0,73.0
"Apartments","Sejong","Scale5",100.0,99.2,99.0,99.0,99.8,99.6,98.5,97.9,97.2,96.2,95.1,94.9,94.3,93.6,92.7,91.5,89.9,87.2,82.1,78.2,75.2,74.3,74.1,74.1,74.4,74.0,73.4,73.9,74.7,75.2,75.5,76.3,75.9,75.7,75.1,75.0,73.8,73.2,72.0,71.9,71.5,71.3,71.6,71.6,71.4,71.2
"Apartments","Sejong","Scale6",100.0,100.0,100.0,100.0,101.6,101.6,101.6,101.6,101.6,101.6,101.6,101.6,101.6,101.6,100.7,100.7,100.2,100.2,98.2,95.3,90.8,89.1,89.1,89.1,89.1,89.1,89.1,88.2,86.7,76.4,76.4,76.4,76.4,74.9,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.4,72.4,72.4,72.4
"Apartments","Gangwon","Scale1",100.0,100.5,101.0,101.4,101.7,101.9,102.3,102.5,102.9,102.9,103.1,103.7,103.9,103.8,103.8,104.1,103.9,103.7,103.5,103.2,103.0,103.1,102.8,102.4,102.1,102.0,101.8,102.2,102.5,103.0,103.1,103.3,103.0,103.5,103.0,103.2,103.3,103.2,103.8,103.7,103.6,103.3,102.5,102.4,102.4,102.7
"Apartments","Gangwon","Scale2",100.0,100.4,100.9,101.5,102.0,102.5,103.0,103.2,103.4,103.6,104.0,104.2,104.5,104.5,104.6,104.4,103.7,103.0,102.3,101.8,101.4,101.1,100.9,100.6,100.4,100.2,100.1,100.2,100.3,100.3,100.4,100.4,100.5,100.5,100.5,100.7,101.1,101.4,101.8,101.7,101.4,101.2,101.3,101.1,101.1,101.3
"Apartments","Gangwon","Scale3",100.0,100.5,101.1,101.4,101.7,102.2,102.4,102.7,102.7,102.9,103.0,103.1,103.1,103.1,103.0,102.6,101.9,100.9,100.0,99.1,98.5,97.8,97.5,97.2,97.2,97.3,97.4,97.7,98.0,98.3,98.4,98.5,98.6,98.6,98.6,98.7,98.9,99.1,99.4,99.5,99.8,99.8,99.8,99.7,99.7,99.7
"Apartments","Gangwon","Scale4",100.0,100.6,101.2,101.4,101.4,101.9,101.8,102.0,102.3,102.4,102.5,102.8,102.7,103.0,103.7,103.4,102.7,102.4,101.6,101.2,100.5,100.2,100.2,99.7,99.1,99.3,99.4,99.7,100.2,101.1,102.4,102.4,102.5,103.2,103.6,103.4,103.8,104.3,104.5,104.5,104.3,104.3,105.1,106.0,106.1,105.9
"Apartments","Gangwon","Scale5",100.0,100.7,101.3,102.2,103.0,103.7,103.9,104.2,104.4,104.5,104.8,105.0,105.1,104.9,104.6,104.5,103.9,103.4,102.8,102.6,102.1,102.4,102.1,102.0,101.6,101.6,102.0,102.2,102.2,102.9,103.4,103.6,103.7,103.9,103.7,103.7,103.8,104.0,104.2,104.3,104.2,104.0,104.1,104.0,104.0,103.9
"Apartments","Gangwon","Scale6",100.0,100.2,100.4,100.4,101.4,102.4,102.7,103.4,103.5,104.0,104.0,104.3,104.5,105.1,105.1,105.4,105.5,105.2,104.6,104.6,104.1,103.8,103.4,103.5,103.2,103.1,103.5,103.5,104.5,103.3,103.3,103.3,103.7,103.7,104.1,105.8,106.2,106.0,105.8,105.7,106.3,106.2,106.3,106.8,106.7,106.5
"Apartments","Chungbuk","Scale1",100.0,100.7,101.4,101.7,103.1,103.7,104.2,104.6,105.0,104.9,105.5,105.9,106.1,106.6,107.2,107.3,107.8,108.0,107.7,107.3,106.8,106.4,106.0,106.0,105.8,105.7,106.1,106.3,106.6,106.4,106.0,106.0,106.2,106.1,105.6,105.8,106.0,106.1,105.9,105.6,105.7,105.2,105.3,105.6,105.7,106.1
"Apartments","Chungbuk","Scale2",100.0,101.0,102.2,103.5,105.3,106.8,107.7,108.4,108.7,109.1,109.6,110.0,110.8,111.0,110.9,110.5,109.8,108.9,107.0,106.1,105.2,104.5,103.9,103.4,103.1,102.9,102.9,102.9,103.0,103.0,103.1,103.4,103.4,103.5,103.5,103.8,103.6,103.6,103.7,103.7,103.7,103.7,103.6,103.6,103.7,103.8
